CAD_INCIDENT_ID,INITIAL_CALL_TYPE,INITIAL_SEVERITY_LEVEL_CODE,FINAL_CALL_TYPE,FINAL_SEVERITY_LEVEL_CODE,DISPATCH_RESPONSE_SECONDS_QY,INCIDENT_RESPONSE_SECONDS_QY,INCIDENT_TRAVEL_TM_SECONDS_QY,INCIDENT_DISPOSITION_CODE,BOROUGH,INCIDENT_DISPATCH_AREA,ZIPCODE,POLICEPRECINCT,CITYCOUNCILDISTRICT,COMMUNITYDISTRICT,COMMUNITYSCHOOLDISTRICT,CONGRESSIONALDISTRICT
111842864,235,6,235,6,30,288,258,82,1,6,11372,115,25,403,30,14
111842866,68,2,68,2,15,294,279,82,3,6,11217,76,33,306,15,7
111842867,235,4,235,4,52,241,189,82,3,4,11212,73,41,316,23,9
111842868,4,4,4,4,31,382,351,82,2,2,10014,1,3,102,2,10
111842869,68,2,68,2,18,344,326,82,3,7,11233,81,41,303,16,8
111842874,248,2,248,2,16,505,489,82,2,7,10035,25,8,111,4,13
111842876,68,2,68,2,29,555,526,82,5,1,10304,120,49,501,31,11
111842877,241,4,241,4,20,595,575,82,2,1,10002,7,2,103,1,7
111842878,235,6,235,6,31,393,362,82,4,3,10461,45,13,210,8,14
111842879,235,6,235,6,35,507,472,82,2,2,10011,13,3,105,2,12
111842880,229,4,229,4,17,170,153,82,4,4,10467,49,13,211,11,14
111842881,124,5,124,5,18,229,211,82,3,4,11208,75,37,305,19,7
111842882,24,1,24,1,16,293,277,82,1,1,11692,100,31,414,27,5
111842886,259,2,259,2,26,509,483,82,1,3,11420,106,28,410,27,5
111842888,68,2,68,2,15,334,319,82,4,3,10475,45,12,210,11,16
111842889,235,6,235,6,37,572,535,82,5,1,10301,120,49,501,31,11
111842890,241,4,241,4,27,171,144,82,4,2,10457,44,16,204,9,15
111842891,194,4,194,4,112,452,340,82,1,2,11422,105,31,413,29,5
111842892,24,1,24,1,25,179,154,82,3,2,11230,66,44,312,21,10
111842894,124,4,124,4,111,475,364,82,1,2,11433,103,27,412,29,5
111842895,115,3,115,3,50,394,344,82,2,5,10029,23,8,111,4,13
111842896,68,2,68,2,18,216,198,82,3,5,11221,79,36,303,16,8
111842897,248,2,248,2,27,370,343,82,3,1,11223,60,47,313,21,11
111842898,128,2,128,2,13,170,157,82,2,3,10036,14,3,104,2,10
111842899,124,5,124,5,72,592,520,82,3,2,11226,70,40,314,17,9
111842900,68,2,68,2,30,188,158,82,4,1,10455,40,17,201,7,15
111842901,229,4,229,4,17,477,460,82,4,3,10461,45,13,210,8,14
111842905,78,4,78,4,18,999,981,82,3,1,11223,62,44,311,21,10
111842906,123,7,123,7,19,1399,1380,82,1,2,11433,103,28,412,28,5
111842910,259,2,259,2,13,124,111,82,4,4,10475,47,12,212,11,16
111842912,229,4,229,4,22,173,151,82,1,2,11434,113,28,412,27,5
111842913,124,5,124,5,11,195,184,82,3,3,11225,71,40,309,17,9
111842916,28,2,28,2,54,382,328,82,3,1,11223,60,47,313,21,11
111842917,80,7,80,7,13,546,533,82,2,9,10034,34,10,112,6,13
111842918,80,7,80,7,15,493,478,82,4,3,10472,43,18,209,12,15
111842920,198,5,198,5,26,309,283,82,3,5,11213,77,36,308,17,9
111842922,124,4,124,4,17,248,231,82,4,3,10465,45,13,210,8,14
111842925,218,3,218,3,37,213,176,82,3,5,11216,79,36,303,13,8
111842927,80,4,80,4,45,995,950,82,3,5,11216,77,36,308,17,8
111842928,78,4,78,4,0,0,0,82,4,2,10452,44,14,204,9,15
111842929,124,4,124,4,208,631,423,82,4,1,10459,41,17,202,8,15
111842930,235,6,78,4,20,306,286,82,1,7,11355,109,20,407,25,6
111842932,124,5,124,5,41,333,292,82,3,6,11217,78,35,302,15,8
111842935,68,2,68,2,15,465,450,82,3,7,11211,90,33,301,14,7
111842939,68,2,68,2,40,149,109,82,3,1,11214,62,43,311,20,11
111842940,80,7,80,7,59,1388,1329,82,4,2,10452,46,14,205,9,15
111842944,235,6,235,6,35,365,330,82,2,1,10007,1,1,101,2,10
111842947,28,2,28,2,56,314,258,82,1,1,11691,101,31,414,27,5
111842949,264,3,259,2,67,366,299,82,4,2,10451,44,17,204,9,15
111842950,235,6,235,6,18,343,325,82,4,5,10458,52,15,207,10,13
111842953,124,5,124,5,35,343,308,82,4,3,10473,43,18,209,8,15
111842955,235,6,235,6,16,256,240,82,5,2,10314,121,51,502,31,11
111842956,235,6,235,6,25,246,221,82,2,8,10039,32,9,110,5,13
111842957,235,4,39,3,19,448,429,82,1,4,11375,112,29,406,28,6
111842960,233,3,24,1,19,285,266,82,4,2,10451,44,16,204,7,15
111842965,4,5,4,5,48,205,157,82,4,2,10468,46,14,205,10,15
111842969,78,4,78,4,7,308,301,82,2,4,10025,24,6,107,3,10
111842973,124,5,124,5,23,276,253,82,5,2,10304,122,50,502,31,11
111842974,197,2,197,2,18,283,265,82,4,3,10472,43,18,209,12,15
111842978,259,2,259,2,16,368,352,82,2,5,10029,23,9,111,4,13
111842981,264,3,264,3,20,474,454,82,2,8,10039,32,9,110,5,13
111842982,233,3,233,3,34,485,451,82,4,1,10455,40,17,201,7,15
111842984,229,4,229,4,22,279,257,82,5,2,10306,122,50,502,31,11
111842988,259,2,259,2,54,392,338,82,3,5,11216,77,36,308,17,9
111842991,24,1,24,1,17,199,182,82,2,9,10034,34,10,112,6,13
111842994,123,7,123,7,25,632,607,82,4,3,10462,49,15,211,11,14
111842995,48,1,48,1,15,230,215,82,1,4,11374,112,29,406,28,6
111842996,4,5,4,5,24,334,310,82,3,5,11216,77,36,308,17,8
111842997,124,5,124,4,7,60,53,82,3,2,11220,68,38,310,20,10
111842998,124,5,124,5,72,431,359,82,1,6,11370,114,22,401,7,14
111842999,6,3,6,3,43,702,659,82,3,7,11206,90,34,301,14,7
111843000,264,3,264,3,17,247,230,82,4,5,10458,52,15,207,10,13
111843004,68,3,68,3,10,19,9,82,3,2,11220,72,38,307,15,7
111843007,124,5,124,5,15,568,553,82,4,4,10470,47,11,212,11,16
111843008,6,3,6,3,54,388,334,82,4,5,10463,50,11,208,10,16
111843011,218,3,218,3,17,135,118,82,2,2,10016,13,2,105,2,12
111843012,80,7,80,7,22,219,197,82,1,2,11412,113,27,412,29,5
111843013,124,5,124,5,9,515,506,82,2,9,10031,30,7,109,6,13
111843015,80,7,80,7,12,429,417,82,3,4,11233,73,41,316,17,9
111843017,4,5,4,5,23,387,364,82,1,5,11365,107,24,408,25,6
111843018,124,5,124,5,214,445,231,82,1,2,11413,113,27,412,29,5
111843022,264,3,264,3,24,157,133,82,2,4,10025,24,7,107,3,13
111843023,68,2,68,2,7,381,374,82,3,4,11212,73,41,316,23,8
111843024,68,2,68,2,30,451,421,82,3,5,11206,81,36,303,16,8
111843025,78,4,78,4,10,437,427,82,2,2,10011,10,3,104,2,10
111843026,235,6,235,6,29,254,225,82,3,4,11207,75,42,305,19,8
111843033,39,3,39,3,27,322,295,82,3,2,11220,72,38,307,15,7
111843034,68,2,68,2,35,383,348,82,1,3,11417,106,32,410,27,8
111843035,28,2,28,2,12,222,210,82,3,4,11207,75,37,305,19,7
111843036,264,3,264,3,28,298,270,82,3,5,11213,77,36,308,17,9
111843038,39,3,39,3,11,337,326,82,3,4,11236,69,46,318,18,8
111843039,78,4,78,4,9,272,263,82,2,1,10002,5,1,103,2,7
111843043,39,3,39,3,71,303,232,82,1,7,11358,111,20,411,26,6
111843045,68,2,68,2,16,240,224,82,4,1,10455,41,8,202,8,15
111843047,209,6,209,6,16,256,240,82,3,4,11207,75,42,305,19,8
111843048,4,4,4,4,19,359,340,82,3,4,11212,73,41,316,23,9
111843049,235,4,235,4,13,344,331,82,4,3,10472,43,18,209,12,15
111843050,68,2,68,2,107,345,238,82,3,5,11216,77,36,308,17,8
111843054,78,4,78,4,15,202,187,82,2,7,10035,25,8,111,4,13
111843055,264,3,264,3,0,0,0,82,3,6,11205,88,35,302,13,8
111843057,124,5,124,5,13,460,447,82,4,3,10473,43,18,209,8,15
111843058,68,2,68,2,16,254,238,82,2,5,10065,19,4,108,2,12
111843061,80,7,80,7,12,433,421,82,2,6,10026,28,9,110,3,13
111843062,124,5,124,5,40,321,281,82,1,6,11368,110,21,404,24,14
111843063,235,6,235,4,9,367,358,82,5,1,10303,121,49,501,31,11
111843064,4,5,4,5,10,592,582,82,5,2,10308,122,51,503,31,11
111843065,248,2,248,2,71,394,323,82,1,6,11102,114,22,401,30,12
111843067,235,6,235,6,8,149,141,82,3,1,11224,60,48,313,21,8
111843070,124,5,124,5,51,158,107,82,3,4,11212,73,41,316,23,9
111843071,259,2,259,2,10,306,296,82,4,4,10467,47,12,212,11,16
111843072,235,6,235,6,62,323,261,82,3,1,11235,61,48,315,22,9
111843073,124,5,124,5,8,332,324,82,2,5,10029,23,5,111,2,12
111843075,241,4,241,4,16,252,236,82,3,3,11226,70,40,314,17,9
111843076,58,4,58,4,9,289,280,82,2,2,10011,13,3,104,2,12
111843077,115,3,115,3,9,186,177,82,4,2,10456,44,16,204,9,15
111843078,24,1,24,1,37,110,73,82,3,5,11221,81,36,303,16,8
111843079,232,3,232,3,18,282,264,82,4,3,10460,43,18,209,12,15
111843081,235,6,235,6,81,466,385,82,4,2,10456,44,16,204,9,15
111843082,4,4,4,4,24,222,198,82,4,1,10451,40,8,201,7,15
111843085,78,4,78,4,56,348,292,82,3,2,11220,66,38,312,20,7
111843086,194,4,194,4,29,145,116,82,1,6,11377,108,26,402,24,14
111843088,124,5,124,5,23,389,366,82,2,1,10002,5,1,103,2,7
111843089,235,4,235,6,31,319,288,82,4,5,10458,52,11,207,10,13
111843091,68,2,68,2,24,253,229,82,2,9,10034,34,10,112,6,13
111843092,78,4,78,4,43,272,229,82,4,2,10453,46,14,205,10,15
111843093,4,5,4,5,22,136,114,82,3,4,11236,67,42,317,18,8
111843095,232,3,248,2,27,301,274,82,3,1,11224,60,47,313,21,8
111843097,194,4,194,4,9,272,263,82,2,5,10022,19,5,108,2,12
111843098,68,2,68,2,44,570,526,82,3,6,11205,88,35,302,13,8
111843099,4,5,4,5,30,771,741,82,3,3,11225,71,40,309,17,9
111843100,235,6,235,6,13,396,383,82,1,1,11691,101,31,414,27,5
111843101,241,4,241,4,12,439,427,82,4,4,10467,47,12,212,11,16
111843103,124,5,124,5,13,269,256,82,3,3,11212,67,41,317,18,9
111843104,264,3,264,3,11,318,307,82,3,5,11221,79,36,303,13,8
111843107,124,5,124,5,33,624,591,82,2,6,10013,1,1,101,2,10
111843109,76,2,168,2,43,257,214,82,5,1,10301,120,49,501,31,11
111843112,123,7,123,7,29,529,500,82,1,1,11692,101,31,414,27,5
111843113,200,4,200,4,13,216,203,82,2,9,10033,33,10,112,6,13
111843115,24,1,24,1,15,219,204,82,3,4,11236,69,46,318,18,8
111843116,48,1,48,1,27,170,143,82,1,2,11040,105,23,413,26,3
111843117,241,4,241,4,15,418,403,82,1,6,11101,114,26,401,30,12
111843118,194,4,194,4,41,212,171,82,2,6,10031,30,7,109,6,13
111843120,124,5,124,5,39,283,244,82,2,8,10039,30,9,110,6,13
111843121,235,6,68,2,28,255,227,82,2,9,10032,33,7,112,6,13
111843123,235,6,235,6,39,578,539,82,2,9,10031,30,7,109,6,13
111843124,78,4,78,4,82,506,424,82,4,1,10455,40,17,201,8,15
111843126,39,3,39,3,24,335,311,82,1,3,11414,106,32,410,27,8
111843127,229,4,229,4,64,626,562,82,4,2,10453,46,14,205,10,15
111843129,78,4,78,4,43,194,151,82,5,2,10314,121,50,502,31,11
111843130,235,6,235,6,17,373,356,82,2,2,10011,6,3,102,2,10
111843131,235,6,235,6,34,347,313,82,2,7,10035,25,8,111,4,13
111843133,229,4,229,4,9,409,400,82,1,5,11365,107,24,408,26,6
111843134,80,7,80,7,16,394,378,82,1,6,11373,110,25,404,24,6
111843136,124,5,124,5,20,263,243,82,3,4,11207,75,42,305,19,8
111843137,198,5,248,2,12,350,338,82,4,2,10458,48,15,206,10,15
111843139,124,5,124,5,38,136,98,82,2,3,10001,14,3,105,2,12
111843140,68,2,68,2,13,366,353,82,4,5,10468,52,14,207,10,13
111843141,198,5,198,5,24,94,70,82,3,4,11208,75,37,305,19,7
111843142,235,6,235,6,22,487,465,82,3,3,11226,70,40,314,17,9
111843143,232,3,232,3,18,274,256,82,4,2,10453,46,14,205,9,15
111843146,78,4,78,4,22,246,224,82,5,1,10304,120,49,501,31,11
111843147,124,5,124,5,26,549,523,82,4,3,10472,43,18,209,12,15
111843149,80,7,80,7,12,682,670,82,3,4,11236,69,46,318,18,8
111843150,124,5,124,5,21,334,313,82,2,7,10027,28,9,110,5,13
111843152,115,3,115,3,11,580,569,82,4,5,10458,52,15,207,10,13
111843153,4,5,4,5,48,765,717,82,2,7,10027,28,9,110,3,13
111843155,68,2,68,2,44,347,303,82,1,6,11106,114,26,401,30,12
111843158,194,4,194,4,10,530,520,82,3,4,11208,75,42,305,19,8
111843160,68,2,68,2,13,561,548,82,4,2,10452,44,16,204,9,15
111843167,6,3,6,3,68,772,704,82,4,2,10452,44,16,204,9,15
111843170,235,6,235,6,206,781,575,82,3,4,11212,73,41,316,23,9
111843171,78,4,78,4,105,1053,948,82,1,1,11691,101,31,414,27,5
111843173,235,6,235,6,28,713,685,82,4,2,10453,46,16,205,9,13
111843174,78,4,78,4,15,446,431,82,1,4,11374,112,29,406,28,6
111843175,78,4,78,4,11,461,450,82,2,2,10014,6,3,102,2,10
111843177,124,5,124,5,93,300,207,82,2,9,10033,33,10,112,6,13
111843178,68,2,68,2,34,431,397,82,1,2,11434,113,27,412,29,5
111843179,28,2,28,2,19,269,250,82,4,1,10454,40,8,201,7,15
111843180,235,6,235,6,32,567,535,82,5,1,10301,120,49,501,31,11
111843181,235,6,235,6,26,552,526,82,3,4,11236,69,46,318,18,8
111843182,78,4,78,4,19,387,368,82,5,2,10308,122,51,503,31,11
111843184,122,3,122,3,56,289,233,82,1,2,11422,105,31,413,29,5
111843185,259,2,259,2,28,434,406,82,3,4,11236,69,46,318,18,8
111843187,80,7,80,7,64,429,365,82,1,6,11373,110,25,404,24,6
111843189,235,6,235,6,47,1130,1083,82,2,8,10030,32,9,110,5,13
111843191,124,5,124,5,19,357,338,82,1,4,11385,104,34,405,24,7
111843192,235,4,235,4,41,428,387,82,2,5,10029,23,8,111,4,13
111843193,78,4,78,4,54,513,459,82,2,2,10011,10,3,104,2,10
111843195,78,4,78,4,0,0,0,82,3,3,11203,71,41,309,18,9
111843196,124,5,124,5,10,435,425,82,4,2,10453,46,16,205,10,13
111843198,235,6,235,6,15,476,461,82,4,2,10460,48,17,206,12,15
111843199,194,4,194,4,150,405,255,82,1,2,11434,113,31,413,29,5
111843200,18,2,18,2,12,477,465,82,4,3,10461,45,13,210,8,14
111843201,124,5,124,5,110,781,671,82,3,3,11203,67,41,317,18,9
111843202,235,6,259,2,86,438,352,82,1,2,11429,105,27,413,29,5
111843204,80,7,80,7,0,0,0,82,2,4,10025,24,6,107,3,10
111843205,235,6,235,6,108,606,498,82,3,4,11233,73,41,316,16,8
111843207,39,3,68,2,24,892,868,82,3,3,11212,67,41,317,18,9
111843208,59,2,59,2,42,488,446,82,3,7,11221,81,41,303,16,8
111843209,124,5,78,4,26,675,649,82,1,4,11374,112,29,406,28,6
111843211,122,3,122,3,36,315,279,82,1,1,11691,101,31,414,27,5
111843213,123,7,123,7,23,478,455,82,3,5,11216,79,36,303,13,8
111843218,78,4,78,4,57,670,613,82,2,7,10035,25,8,111,4,12
111843219,39,3,39,3,43,345,302,82,2,4,10025,24,7,107,3,10
111843221,68,2,68,2,60,185,125,82,4,1,10455,41,8,202,8,15
111843222,6,3,6,3,16,214,198,82,1,2,11413,113,27,412,29,5
111843223,39,3,39,3,14,269,255,82,2,8,10039,32,9,110,5,13
111843224,68,2,68,2,141,637,496,82,4,5,10458,52,11,207,10,13
111843225,39,3,39,3,61,623,562,82,1,2,11434,113,28,412,27,5
111843226,68,2,68,2,23,313,290,82,3,5,11216,79,36,303,13,8
111843227,124,5,124,5,77,235,158,82,4,3,10473,43,18,209,8,15
111843229,235,6,235,6,12,416,404,82,3,1,11214,62,47,311,20,11
111843231,78,4,78,4,12,199,187,82,3,1,11229,61,48,315,21,9
111843232,218,3,218,3,39,178,139,82,4,2,10456,44,16,204,9,15
111843234,59,2,59,2,30,256,226,82,3,4,11234,63,45,318,22,8
111843236,235,6,235,6,10,533,523,82,2,2,10011,10,3,104,2,10
111843241,4,5,4,5,39,542,503,82,1,6,11105,114,22,401,30,14
111843244,124,5,124,5,21,511,490,82,5,1,10304,120,49,501,31,11
111843246,18,2,18,2,9,219,210,82,2,2,10003,9,2,103,1,12
111843248,235,4,235,4,28,602,574,82,1,6,11101,108,26,402,30,12
111843250,235,4,235,4,13,184,171,82,3,2,11209,68,43,310,20,11
111843252,259,2,259,2,57,274,217,82,2,2,10016,13,2,105,2,12
111843253,259,2,259,2,23,237,214,82,2,1,10038,1,1,101,2,10
111843254,264,3,264,3,88,299,211,82,4,1,10451,40,17,201,7,15
111843260,124,4,124,4,41,445,404,82,4,3,10461,45,13,210,8,14
111843262,124,5,124,5,12,110,98,82,3,4,11236,69,42,318,18,8
111843264,209,6,80,7,8,628,620,82,3,3,11213,77,35,308,17,9
111843272,124,5,124,5,22,537,515,82,2,3,10002,7,1,103,2,7
111843273,235,6,235,6,84,792,708,82,2,7,10030,32,9,110,5,13
111843274,235,6,235,6,29,756,727,82,3,3,11226,67,40,317,17,9
111843275,4,5,4,5,49,615,566,82,3,3,11226,67,40,317,17,9
111843284,259,2,259,2,21,421,400,82,1,7,11362,111,19,411,26,3
111843285,68,2,68,2,17,509,492,82,3,4,11236,69,46,318,18,8
111843288,80,7,80,7,12,400,388,82,4,2,10452,44,16,204,9,15
111843290,39,3,39,3,9,116,107,82,5,2,10314,121,49,502,31,11
111843291,80,7,80,7,32,901,869,82,3,2,11226,70,40,314,22,9
111843297,18,2,18,2,12,248,236,82,3,1,11229,61,48,315,21,11
111843298,68,2,68,2,15,729,714,82,4,1,10454,40,17,201,7,15
111843300,39,3,39,3,18,314,296,82,3,1,11230,66,44,312,21,10
111843304,68,2,68,2,30,319,289,82,2,7,10029,25,8,111,4,13
111843305,122,3,122,3,26,336,310,82,1,7,11361,111,19,411,26,6
111843307,78,4,78,4,36,1776,1740,82,3,7,11221,83,37,304,32,8
111843308,68,2,68,2,40,384,344,82,4,4,10466,47,12,212,11,16
111843309,229,4,229,4,25,372,347,82,3,1,11214,62,43,311,20,11
111843312,235,6,235,6,35,147,112,82,4,2,10452,44,14,204,9,15
111843316,264,3,6,3,52,350,298,82,4,5,10458,46,15,205,10,15
111843318,198,5,198,5,19,253,234,82,4,2,10452,44,16,204,9,15
111843320,124,5,124,5,41,311,270,82,2,8,10037,32,9,110,5,13
111843322,78,4,78,4,8,199,191,82,3,1,11224,60,47,313,21,8
111843323,78,4,78,4,65,421,356,82,2,6,10031,30,7,109,6,13
111843325,124,5,124,5,23,480,457,82,3,7,11221,81,41,303,16,8
111843326,124,5,124,5,31,461,430,82,1,6,11104,108,26,402,24,14
111843327,248,2,248,2,29,554,525,82,4,4,10467,47,12,212,11,16
111843328,124,5,124,5,26,630,604,82,1,2,11432,103,27,412,29,5
111843329,124,5,124,5,38,812,774,82,3,3,11203,67,41,317,18,9
111843331,124,5,6,3,11,440,429,82,4,3,10462,49,13,211,11,14
111843333,78,4,78,4,64,317,253,82,1,4,11385,104,30,405,24,6
111843336,68,2,68,2,13,410,397,82,3,1,11229,61,48,315,21,11
111843338,68,2,68,2,25,308,283,82,1,4,11374,112,29,406,28,6
111843339,4,5,4,5,77,806,729,82,4,2,10457,44,16,204,9,15
111843341,235,6,235,6,43,1199,1156,82,3,7,11249,90,33,301,14,7
111843343,24,1,24,1,15,501,486,82,3,7,11249,94,33,301,14,12
111843345,124,4,124,4,20,351,331,82,4,2,10453,46,14,205,9,15
111843347,124,5,124,5,16,458,442,82,3,1,11224,60,48,313,21,8
111843351,235,6,235,6,0,0,0,82,4,1,10459,41,17,202,8,15
111843352,235,6,235,6,12,635,623,82,1,7,11356,109,19,407,25,14
111843353,200,4,200,4,26,382,356,82,3,4,11208,75,37,305,19,7
111843356,39,3,39,3,45,184,139,82,3,7,11211,90,34,301,14,12
111843357,6,3,6,3,19,230,211,82,1,5,11366,107,23,408,26,6
111843358,124,5,124,5,37,411,374,82,2,5,10029,23,8,111,4,13
111843359,18,2,18,2,12,519,507,82,3,4,11208,75,42,305,19,8
111843360,4,5,4,5,16,361,345,82,3,5,11216,79,36,303,13,8
111843363,124,5,124,5,12,80,68,82,2,3,10017,14,4,105,2,12
111843364,39,3,39,3,26,371,345,82,3,6,11217,78,33,306,13,7
111843365,259,2,259,2,20,260,240,82,2,3,10019,18,3,104,2,12
111843366,124,5,124,5,72,292,220,82,4,2,10457,48,15,206,9,15
111843368,248,3,248,3,14,304,290,82,3,4,11212,73,41,316,23,9
111843370,68,2,68,2,44,197,153,82,2,2,10016,13,4,106,2,12
111843371,68,2,68,2,27,235,208,82,4,3,10473,43,18,209,8,15
111843372,80,7,80,7,21,413,392,82,2,2,10012,9,1,102,2,12
111843375,259,2,259,2,26,524,498,82,1,7,11361,111,19,411,26,6
111843376,197,2,197,2,9,125,116,82,3,4,11212,73,41,316,23,9
111843377,235,6,235,6,34,189,155,82,3,7,11211,90,34,301,14,7
111843380,124,5,124,5,51,1000,949,82,4,1,10454,40,8,201,7,15
111843381,124,5,124,5,89,846,757,82,4,1,10455,40,17,201,7,15
111843382,80,7,80,7,73,349,276,82,4,1,10455,40,17,201,7,15
111843383,4,5,4,5,29,682,653,82,3,1,11235,61,48,315,22,8
111843384,80,7,80,7,11,851,840,82,2,3,10036,14,4,105,2,12
111843385,264,3,68,2,17,296,279,82,2,9,10032,30,7,109,6,13
111843391,124,5,124,5,48,369,321,82,1,3,11419,102,28,409,28,5
111843392,68,2,68,2,22,326,304,82,4,1,10455,41,8,202,8,15
111843397,259,2,259,2,13,444,431,82,3,2,11209,68,43,310,20,11
111843400,68,2,68,2,12,210,198,82,4,3,10461,45,13,210,8,14
111843403,259,2,259,2,54,194,140,82,4,1,10455,41,17,202,8,15
111843405,68,2,68,2,30,269,239,82,2,3,10036,18,3,104,2,10
111843406,235,6,235,6,10,611,601,82,2,7,10035,25,8,111,4,12
111843408,78,4,78,4,29,459,430,82,1,6,11105,114,22,401,30,14
111843409,68,2,68,2,72,374,302,82,1,1,11692,100,31,414,27,5
111843410,235,6,235,6,25,473,448,82,2,7,10027,28,9,110,5,13
111843414,4,4,4,5,52,934,882,82,1,1,11691,101,31,414,27,5
111843415,124,5,124,5,12,271,259,82,4,3,10473,43,18,209,8,15
111843416,235,6,235,6,7,124,117,82,3,2,11232,72,38,307,15,7
111843417,39,3,39,3,11,216,205,82,4,1,10456,40,17,201,7,15
111843418,264,3,6,3,30,205,175,82,2,9,10040,34,10,112,6,13
111843419,229,4,229,4,79,308,229,82,2,4,10023,20,6,107,3,10
111843422,257,2,257,2,22,248,226,82,1,6,11368,110,21,407,25,14
111843423,235,6,235,6,11,179,168,82,4,1,10456,42,16,203,9,15
111843425,235,4,235,4,95,248,153,82,2,4,10025,24,6,107,3,10
111843426,235,6,235,6,62,410,348,82,1,2,11693,100,32,414,27,5
111843428,39,3,68,2,37,534,497,82,2,3,10036,14,3,105,2,12
111843429,124,4,124,4,12,313,301,82,4,2,10456,44,16,204,9,15
111843430,124,5,124,5,32,208,176,82,4,3,10472,43,18,209,12,15
111843431,78,4,78,4,56,1323,1267,82,1,3,11415,102,29,409,27,6
111843432,235,6,235,6,15,547,532,82,4,1,10474,41,17,202,8,15
111843433,257,2,257,2,58,352,294,82,2,6,10027,26,9,109,5,13
111843436,124,5,124,5,12,260,248,82,4,4,10469,49,13,211,11,14
111843438,59,2,59,2,14,269,255,82,3,7,11237,83,37,304,32,7
111843439,124,5,124,5,41,314,273,82,2,9,10032,33,7,112,6,13
111843440,78,4,78,4,11,409,398,82,4,5,10467,52,11,207,10,13
111843444,235,6,235,6,46,953,907,82,1,3,11420,106,32,410,27,5
111843445,235,6,235,6,18,508,490,82,4,2,10453,46,14,205,9,15
111843447,124,5,124,5,45,258,213,82,4,4,10469,49,13,211,11,14
111843449,264,3,264,3,9,342,333,82,2,1,10038,1,1,101,2,10
111843451,28,2,28,2,46,305,259,82,1,1,11692,101,31,414,27,5
