CAD_INCIDENT_ID,INITIAL_CALL_TYPE,INITIAL_SEVERITY_LEVEL_CODE,FINAL_CALL_TYPE,FINAL_SEVERITY_LEVEL_CODE,DISPATCH_RESPONSE_SECONDS_QY,INCIDENT_RESPONSE_SECONDS_QY,INCIDENT_TRAVEL_TM_SECONDS_QY,INCIDENT_DISPOSITION_CODE,BOROUGH,INCIDENT_DISPATCH_AREA,ZIPCODE,POLICEPRECINCT,CITYCOUNCILDISTRICT,COMMUNITYDISTRICT,COMMUNITYSCHOOLDISTRICT,CONGRESSIONALDISTRICT
111843453,235,6,235,6,15,476,461,82,4,1,10459,41,17,202,8,15
111843454,241,4,241,4,19,309,290,82,4,5,10467,52,11,207,10,13
111843455,259,2,259,2,25,278,253,82,3,6,11201,84,33,302,13,7
111843456,78,4,78,4,24,511,487,82,3,7,11211,90,34,301,14,7
111843457,37,3,37,3,13,136,123,82,3,6,11231,76,38,306,15,7
111843458,259,2,259,2,34,655,621,82,3,2,11204,62,38,311,20,10
111843459,28,2,28,2,21,165,144,82,4,2,10457,46,15,205,10,15
111843463,124,5,124,5,52,433,381,82,1,7,11358,111,19,411,25,6
111843465,28,2,28,2,15,265,250,82,3,4,11207,75,42,305,19,8
111843467,78,4,78,4,93,524,431,82,2,1,10004,1,1,101,2,10
111843468,218,3,218,3,22,228,206,82,3,3,11203,67,41,317,18,9
111843471,232,3,232,3,24,427,403,82,1,3,11418,102,32,409,27,7
111843472,39,3,39,3,23,306,283,82,2,5,10065,19,4,108,2,12
111843473,4,5,4,5,27,544,517,82,3,2,11230,70,44,314,21,9
111843474,246,3,246,3,26,397,371,82,1,3,11420,106,28,410,27,5
111843477,39,3,68,2,8,417,409,82,2,1,10012,1,1,102,2,10
111843478,80,7,80,7,44,447,403,82,2,5,10028,19,5,108,2,12
111843480,235,6,235,6,57,420,363,82,3,7,11206,83,34,304,32,7
111843482,235,6,235,6,21,578,557,82,5,1,10303,121,49,501,31,11
111843484,28,2,28,2,81,435,354,82,1,6,11368,110,21,404,24,14
111843485,115,3,115,3,29,335,306,82,1,7,11355,109,20,407,25,6
111843486,39,3,39,3,35,539,504,82,1,2,11432,103,27,412,29,5
111843489,68,2,68,2,62,613,551,82,1,3,11416,102,28,409,27,5
111843490,24,1,24,1,24,457,433,82,4,3,10462,49,13,211,11,14
111843491,80,7,80,7,49,500,451,82,4,3,10461,49,13,211,11,14
111843492,4,5,4,5,40,668,628,82,2,9,10032,30,7,109,6,13
111843494,78,4,78,4,16,141,125,82,3,6,11215,78,39,306,15,7
111843497,4,5,4,5,17,325,308,82,4,5,10468,52,14,207,10,13
111843498,124,5,124,5,31,374,343,82,3,7,11233,73,41,316,23,8
111843499,235,6,235,6,46,251,205,82,2,2,10001,10,3,105,2,12
111843500,68,2,68,2,53,371,318,82,2,7,10029,23,8,111,4,13
111843501,68,2,68,2,27,446,419,82,4,5,10458,52,11,207,10,13
111843502,232,3,248,2,110,491,381,82,3,7,11221,81,36,303,16,8
111843504,235,6,235,6,10,408,398,82,3,4,11208,75,37,305,19,7
111843505,124,4,124,4,51,652,601,82,3,2,11230,66,44,312,21,10
111843507,235,6,235,6,30,445,415,82,4,1,10459,41,17,202,8,15
111843508,124,4,124,4,52,430,378,82,4,2,10453,46,16,205,9,13
111843511,123,7,123,7,21,484,463,82,3,6,11205,79,35,303,13,8
111843513,197,2,197,2,39,295,256,82,4,3,10472,43,18,209,12,15
111843514,68,2,68,2,22,367,345,82,4,1,10456,42,16,203,9,15
111843515,198,5,198,5,16,945,929,82,4,1,10456,42,16,203,8,15
111843516,198,5,198,5,19,97,78,82,5,1,10303,121,49,501,31,11
111843517,209,6,209,6,11,267,256,82,2,2,10003,13,2,106,2,12
111843520,229,4,229,4,18,418,400,82,3,5,11213,77,36,308,17,9
111843522,264,3,264,3,98,681,583,82,1,1,11694,100,32,414,27,5
111843523,264,3,264,3,20,156,136,82,3,4,11236,67,42,317,18,8
111843526,124,5,124,5,41,238,197,82,3,5,11213,77,36,308,17,9
111843528,235,6,235,6,13,380,367,82,2,9,10031,30,7,109,6,13
111843529,68,2,68,2,17,594,577,93,4,3,10473,43,18,209,8,15
111843530,68,2,68,2,13,210,197,82,5,3,10309,123,51,503,31,11
111843532,235,6,39,3,20,505,485,82,4,4,10467,47,12,212,11,16
111843535,39,3,39,3,29,200,171,82,3,4,11208,75,37,305,19,7
111843536,28,2,28,2,23,142,119,82,2,2,10016,13,2,106,2,12
111843537,6,3,6,3,52,624,572,82,1,2,11427,105,23,413,29,5
111843538,6,3,6,3,20,133,113,82,4,4,10466,47,12,212,11,16
111843541,229,4,229,4,27,133,106,82,4,3,10462,49,15,211,11,14
111843544,241,4,241,4,9,182,173,82,4,2,10453,46,14,205,9,15
111843546,59,2,59,2,41,250,209,82,3,4,11233,73,41,316,23,8
111843547,80,7,80,7,12,1076,1064,82,2,8,10037,32,9,110,5,13
111843549,264,3,264,3,35,401,366,82,4,1,10455,40,8,201,7,15
111843552,4,4,4,4,13,525,512,82,2,4,10025,24,6,107,3,10
111843553,232,3,232,3,56,235,179,82,3,6,11201,88,35,302,13,8
111843555,115,3,115,3,17,293,276,82,1,6,11372,115,25,403,30,14
111843559,259,2,259,2,14,257,243,82,3,4,11236,69,46,318,18,8
111843560,80,7,80,7,29,457,428,82,4,4,10466,47,11,212,11,16
111843561,235,6,235,6,54,418,364,82,2,3,10001,14,3,105,2,12
111843562,39,3,39,3,31,475,444,82,3,4,11208,75,37,305,19,7
111843563,198,5,198,5,12,586,574,82,5,1,10303,121,49,501,31,11
111843565,4,5,4,5,21,436,415,82,2,3,10019,18,4,105,2,12
111843567,68,2,68,2,23,745,722,82,1,6,11103,114,26,401,30,14
111843569,229,4,229,4,21,742,721,82,1,4,11385,104,30,405,24,7
111843571,78,4,78,4,24,199,175,82,4,2,10457,46,15,205,9,15
111843573,78,4,78,4,42,643,601,82,2,6,10031,30,7,109,6,13
111843574,68,2,68,2,21,260,239,82,2,4,10023,20,6,107,3,10
111843576,124,5,124,5,47,482,435,82,1,2,11434,113,28,412,28,5
111843579,235,6,235,6,25,531,506,82,4,4,10467,49,15,211,11,14
111843581,124,5,124,5,46,365,319,82,1,7,11354,109,20,407,25,6
111843584,235,6,24,1,24,729,705,82,1,6,11103,114,26,401,30,14
111843586,4,5,4,5,16,606,590,82,5,3,10312,123,51,503,31,11
111843588,28,2,28,2,11,154,143,82,3,7,11237,83,34,304,32,7
111843590,68,2,68,2,28,437,409,82,4,3,10472,43,18,209,12,15
111843591,124,5,124,5,23,128,105,82,3,3,11203,67,45,317,18,9
111843592,232,3,232,3,11,166,155,82,3,5,11221,81,36,303,16,8
111843594,259,2,78,4,39,447,408,82,2,3,10036,18,4,105,2,12
111843596,235,6,235,6,26,579,553,82,4,1,10474,41,17,202,8,15
111843597,68,2,68,2,65,392,327,82,2,6,10031,30,7,109,5,13
111850006,68,2,68,2,62,327,265,82,4,3,10475,45,12,210,11,16
111850009,241,4,241,4,16,497,481,82,4,4,10467,47,12,212,11,16
111850010,78,4,78,4,140,575,435,82,1,6,11368,110,21,404,24,14
111850011,68,2,68,2,47,391,344,82,4,1,10459,41,17,202,8,15
111850015,78,4,78,4,26,371,345,82,4,1,10455,40,17,201,7,15
111850016,68,2,68,2,11,191,180,82,3,1,11214,60,47,313,21,11
111850020,194,4,194,4,23,318,295,82,3,4,11208,75,42,305,19,8
111850021,39,3,39,3,24,565,541,82,4,3,10453,46,14,205,10,15
111850022,28,2,28,2,18,365,347,82,1,4,11375,112,29,406,28,6
111850027,28,2,28,2,19,326,307,82,2,9,10032,33,7,112,6,13
111850028,68,2,68,2,19,209,190,82,3,4,11236,67,42,317,18,8
111850029,124,5,124,5,42,357,315,82,2,7,10026,28,6,110,3,13
111850033,124,5,124,5,21,430,409,82,2,3,10016,17,2,106,2,12
111850034,124,5,124,5,49,396,347,82,4,3,10472,43,18,209,8,15
111850043,229,4,229,4,44,810,766,82,3,2,11218,70,40,314,22,9
111850044,198,5,198,5,20,534,514,82,4,3,10472,43,18,209,12,15
111850046,78,4,78,4,39,129,90,82,2,2,10003,13,2,106,2,12
111850047,235,6,235,6,24,215,191,82,3,7,11211,90,34,301,14,12
111850048,194,4,194,4,12,413,401,82,3,4,11234,63,46,318,22,8
111850049,264,3,264,3,54,277,223,82,3,2,11230,70,40,314,22,9
111850050,194,4,194,4,12,33,21,82,3,1,11214,60,47,313,21,11
111850052,68,2,68,2,7,461,454,82,1,4,11379,104,30,405,24,6
111850053,4,5,4,5,21,553,532,82,2,1,10004,1,1,101,2,10
111850056,78,4,78,4,14,318,304,82,2,9,10032,30,7,109,6,13
111850057,4,5,4,5,96,401,305,82,2,4,10025,24,7,107,3,13
111850061,124,5,124,5,27,368,341,82,5,2,10314,121,50,502,31,11
111850062,200,4,200,4,54,394,340,82,3,4,11208,75,37,305,19,7
111850063,68,2,68,2,18,449,431,82,2,8,10039,32,9,110,5,13
111850064,229,4,229,4,9,190,181,82,4,1,10451,40,17,201,7,15
111850065,235,6,235,6,40,629,589,82,4,4,10469,49,12,211,11,16
111850068,235,6,235,6,12,259,247,82,2,7,10029,23,8,111,4,13
111850069,98,3,98,3,32,346,314,82,3,3,11225,71,40,309,17,9
111850070,37,3,37,3,11,187,176,82,4,1,10454,40,8,201,7,15
111850072,259,2,259,2,10,169,159,82,3,1,11235,60,48,313,21,8
111850073,124,5,124,5,15,462,447,82,2,9,10032,33,10,112,6,13
111850074,235,4,235,4,11,372,361,82,3,4,11212,73,37,316,23,8
111850075,4,5,4,5,20,211,191,82,4,4,10467,49,13,211,11,14
111850076,235,6,235,6,10,145,135,82,3,4,11224,60,48,313,21,8
111850078,229,4,229,4,23,299,276,82,3,7,11221,83,37,304,32,7
111850080,194,4,257,2,13,1101,1088,82,3,4,11210,63,45,318,22,9
111850081,39,3,39,3,14,300,286,82,4,2,10457,48,15,206,9,15
111850085,18,2,18,2,29,434,405,82,5,1,10304,120,49,501,31,11
111850086,80,7,80,7,32,425,393,82,3,5,11216,79,36,303,13,8
111850089,235,6,241,4,49,616,567,82,2,1,10002,7,2,103,1,7
111850090,235,6,235,6,23,141,118,82,3,3,11226,70,40,314,22,9
111850093,78,4,78,4,52,397,345,82,4,3,10472,43,18,209,12,15
111850098,235,4,235,4,17,174,157,82,2,5,10021,19,4,108,2,12
111850101,235,6,235,6,9,434,425,82,4,2,10452,44,8,204,9,15
111850102,59,2,59,2,15,260,245,82,2,8,10027,32,9,110,5,13
111850109,68,2,68,2,13,318,305,82,1,5,11432,107,24,408,29,6
111850112,194,4,194,4,12,603,591,82,4,3,10473,43,18,209,8,15
111850114,124,5,124,5,76,595,519,82,3,4,11208,75,37,305,19,8
111850116,264,3,264,3,47,132,85,82,1,2,11432,103,24,412,28,5
111850117,200,4,200,4,26,584,558,82,4,1,10451,42,17,203,7,15
111850118,78,4,78,4,32,675,643,82,2,1,10004,1,1,101,2,10
111850119,80,7,80,7,0,0,0,82,3,7,11206,79,36,303,14,7
111850122,80,7,80,7,19,263,244,82,4,2,10457,48,15,206,10,15
111850123,68,2,68,2,15,417,402,82,3,5,11213,77,35,308,17,9
111850124,248,2,248,2,11,231,220,82,4,3,10472,43,18,209,8,15
111850125,229,4,39,3,32,641,609,82,1,2,11429,105,27,413,29,5
111850128,259,2,259,2,17,282,265,82,2,1,10002,5,1,103,2,7
111850130,68,2,68,2,10,333,323,82,1,2,11412,113,27,412,29,5
111850132,241,4,241,4,25,324,299,82,4,4,10469,49,12,211,11,16
111850134,68,2,68,2,10,312,302,82,3,4,11208,75,42,305,19,8
111850137,68,2,68,2,13,221,208,82,2,7,10029,23,8,111,4,13
111850139,194,4,194,4,38,232,194,82,4,4,10467,47,12,212,11,16
111850140,39,3,39,3,14,602,588,82,3,5,11221,79,36,303,16,8
111850141,235,6,235,6,24,253,229,82,2,3,10019,18,4,105,2,12
111850147,235,6,235,6,13,327,314,82,3,2,11219,68,38,310,20,10
111850149,68,2,68,2,22,459,437,82,4,3,10472,43,18,209,12,15
111850151,248,2,248,2,30,394,364,82,2,7,10029,23,8,111,4,13
111850153,68,2,68,2,14,499,485,82,3,3,11225,71,35,309,17,9
111850155,235,4,235,4,23,262,239,82,2,3,10036,14,4,105,2,12
111850156,235,6,235,6,29,554,525,82,2,2,10009,9,2,103,1,7
111850157,235,6,68,2,9,307,298,82,4,2,10457,48,15,206,10,15
111850159,80,7,80,7,82,440,358,82,4,3,10461,45,13,210,11,14
111850163,78,4,78,4,27,336,309,82,4,5,10463,50,14,208,10,13
111850164,124,5,124,5,52,322,270,82,3,4,11212,73,42,316,23,8
111850166,259,2,259,2,15,204,189,82,1,6,11372,115,21,403,24,14
111850168,80,7,80,7,12,312,300,82,3,1,11224,60,47,313,21,8
111850169,124,5,124,5,66,258,192,82,4,2,10457,46,15,205,9,15
111850170,209,6,209,6,76,316,240,82,4,1,10459,41,17,202,8,15
111850171,235,6,235,6,26,307,281,82,2,7,10035,25,9,111,4,13
111850173,235,4,235,4,21,806,785,82,4,3,10461,45,13,210,8,14
111850174,235,6,235,6,158,550,392,82,3,4,11212,73,42,316,23,8
111850175,124,5,124,5,168,870,702,82,3,2,11218,66,39,312,20,10
111850176,59,2,59,2,25,312,287,82,2,5,10029,23,8,111,4,13
111850177,259,2,259,2,23,248,225,93,4,1,10451,40,17,201,7,15
111850178,241,4,241,4,8,742,734,82,1,2,11429,105,27,413,29,5
111850179,78,4,78,4,18,266,248,82,2,4,10023,20,6,107,3,10
111850180,235,6,235,6,20,262,242,82,3,7,11207,83,37,304,23,8
111850181,259,2,259,2,36,315,279,82,4,2,10453,46,14,205,9,15
111850182,259,2,259,2,56,553,497,82,4,2,10452,44,14,204,9,15
111850184,80,7,80,7,16,705,689,82,2,5,10021,19,4,108,2,12
111850185,235,6,235,6,21,344,323,82,2,3,10022,18,4,105,2,12
111850186,235,4,235,4,54,533,479,82,4,2,10452,44,8,204,9,15
111850188,115,3,122,3,31,476,445,82,1,2,11412,113,27,412,29,5
111850190,235,6,235,6,15,297,282,82,3,7,11207,83,37,304,32,8
111850196,264,3,39,3,49,378,329,82,3,6,11217,84,33,302,13,7
111850198,194,4,194,4,44,471,427,82,3,4,11207,75,37,305,19,8
111850200,229,4,229,4,34,503,469,82,3,4,11236,69,46,318,18,8
111850201,235,4,235,4,18,298,280,82,2,9,10032,33,7,112,6,13
111850204,259,2,259,2,20,286,266,82,1,6,11372,115,25,403,30,14
111850205,259,2,259,2,17,722,705,82,1,6,11101,108,26,402,30,12
111850206,209,6,123,7,69,642,573,82,4,3,10473,43,18,209,8,15
111850207,264,3,248,2,15,223,208,82,3,2,11230,70,45,314,22,9
111850210,209,6,78,4,43,307,264,82,1,6,11368,115,21,403,24,14
111850211,235,6,235,6,22,317,295,82,1,6,11373,110,25,404,24,6
111850212,200,4,200,4,17,323,306,82,4,5,10468,52,14,207,10,13
111850213,68,2,68,2,11,216,205,82,3,1,11229,61,48,315,21,11
111850214,235,6,235,6,94,435,341,82,4,5,10453,52,14,207,10,13
111850215,235,6,235,6,29,584,555,82,3,4,11208,75,37,305,19,7
111850217,232,3,232,3,32,323,291,82,1,4,11375,112,29,406,28,6
111850218,124,5,124,5,29,1429,1400,82,1,3,11417,106,32,410,27,8
111850220,235,6,235,6,36,368,332,82,4,1,10456,42,16,203,9,15
111850221,4,5,4,5,22,637,615,82,4,2,10457,44,15,204,9,15
111850222,235,6,235,6,18,270,252,82,4,3,10462,49,15,211,11,14
111850224,68,2,68,2,14,382,368,82,1,6,11370,114,22,401,30,14
111850225,235,4,235,4,11,388,377,82,3,2,11220,66,38,312,15,7
111850227,241,4,241,4,98,618,520,82,1,4,11385,104,30,405,24,7
111850229,4,5,4,5,22,171,149,82,4,3,10461,45,13,210,11,14
111850230,39,3,39,3,17,368,351,82,2,7,10035,25,9,111,4,13
111850232,124,5,124,5,17,577,560,82,1,6,11693,100,32,414,27,5
111850233,78,4,78,4,30,501,471,82,4,1,10456,42,16,203,9,15
111850234,198,5,198,5,54,362,308,82,3,1,11214,60,47,313,21,11
111850235,78,4,78,4,22,374,352,82,3,5,11213,77,35,308,17,9
111850237,39,3,39,3,14,828,814,82,1,6,11373,110,25,404,24,6
111850239,28,2,28,2,41,359,318,82,4,4,10466,47,12,212,11,16
111850243,68,2,68,2,42,523,481,82,3,5,11221,81,36,303,16,8
111850246,78,4,78,4,43,335,292,82,3,6,11249,90,33,301,14,7
111850247,189,5,189,5,64,682,618,82,1,6,11370,115,22,403,30,14
111850249,80,7,6,3,7,258,251,82,1,1,11691,101,31,414,27,5
111850250,235,6,235,6,27,187,160,82,1,3,11416,102,28,409,27,5
111850252,115,3,115,3,12,329,317,82,1,7,11357,109,19,407,25,3
111850253,264,3,124,4,29,660,631,82,3,2,11219,62,38,311,20,10
111850254,259,2,259,2,26,343,317,82,2,9,10034,34,10,112,6,13
111850255,194,4,194,4,46,366,320,82,3,4,11234,63,45,318,22,8
111850256,209,6,209,6,17,427,410,82,4,3,10454,40,8,201,7,15
111850260,233,3,233,3,54,462,408,82,1,6,11102,114,22,401,30,12
111850262,78,4,78,4,54,628,574,82,4,1,10459,42,17,203,12,15
111850264,124,4,124,4,21,341,320,82,3,6,11201,84,35,302,13,8
111850266,78,4,78,4,17,288,271,82,3,4,11207,75,37,305,19,7
111850268,259,2,259,2,35,84,49,82,3,1,11223,60,47,313,21,11
111850269,69,2,69,2,56,326,270,82,3,1,11224,60,48,313,21,8
111850273,39,3,39,3,24,532,508,82,4,1,10457,42,17,203,9,15
111850276,39,3,39,3,76,248,172,82,1,6,11372,115,25,403,30,14
111850277,78,4,78,4,36,368,332,82,5,1,10301,120,49,501,31,11
111850278,124,5,124,5,28,355,327,82,1,2,11434,113,28,412,27,5
111850279,241,4,241,4,24,276,252,82,4,2,10468,46,14,205,10,15
111850280,229,4,229,4,31,302,271,82,1,6,11368,110,21,404,24,14
111850283,68,2,68,2,12,248,236,82,4,4,10466,47,12,212,11,16
111850284,78,4,78,4,18,338,320,82,4,2,10451,44,16,204,7,15
111850286,28,2,28,2,57,472,415,82,5,1,10301,120,49,501,31,11
111850290,78,4,78,4,18,727,709,82,3,4,11208,75,37,305,19,7
111850292,115,3,115,3,14,413,399,82,3,1,11204,62,47,311,20,10
111850293,80,7,80,7,66,422,356,82,4,2,10453,46,14,205,10,15
111850294,229,4,229,4,8,564,556,82,1,1,11691,101,31,414,27,5
111850296,259,2,259,2,24,568,544,82,4,5,10463,50,11,208,10,16
111850299,241,4,241,4,14,736,722,82,1,5,11367,107,24,408,25,6
111850301,241,4,241,4,54,537,483,82,3,5,11206,79,36,303,16,8
111850303,4,5,4,5,12,201,189,82,1,2,11427,105,23,413,29,5
111850304,80,7,80,7,58,614,556,82,3,6,11231,76,38,306,15,7
111850306,68,2,68,2,50,299,249,82,4,3,10462,49,13,211,11,14
111850307,232,3,232,3,43,372,329,82,1,6,11368,110,21,404,24,14
111850308,68,2,68,2,13,316,303,82,3,2,11230,70,40,314,22,9
111850310,197,2,197,2,73,582,509,82,2,8,10037,32,9,110,5,13
111850311,246,3,246,3,88,420,332,82,2,9,10040,34,10,112,6,13
111850313,68,2,68,2,51,370,319,82,4,1,10459,41,17,202,12,15
111850318,124,4,124,4,10,415,405,82,1,7,11356,109,19,407,25,14
111850319,28,2,28,2,33,199,166,82,3,4,11236,69,46,318,18,8
111850320,124,5,124,5,34,622,588,82,1,3,11417,106,32,410,27,8
111850321,115,3,115,3,22,410,388,82,2,3,10001,14,3,105,2,12
111850322,39,3,39,3,13,282,269,82,2,2,10009,9,2,103,1,7
111850323,78,4,78,4,12,178,166,82,2,1,10013,5,1,101,2,10
111850325,128,2,128,2,19,278,259,82,1,2,11428,105,23,413,29,5
111850326,68,2,68,2,13,229,216,82,2,8,10030,30,9,109,5,13
111850327,68,2,68,2,23,296,273,82,2,9,10033,33,10,112,6,13
111850328,68,2,68,2,34,481,447,82,4,2,10453,46,14,205,10,15
111850330,124,5,124,5,10,435,425,82,2,1,10007,1,1,101,2,10
111850331,39,3,39,3,13,613,600,82,3,2,11230,70,40,314,22,9
111850333,246,3,246,3,14,477,463,82,1,2,11432,103,27,412,28,5
111850334,197,2,197,2,10,574,564,82,1,2,11429,113,27,412,29,5
111850336,235,6,235,6,23,395,372,82,2,3,10018,14,4,105,2,12
111850337,235,4,235,4,13,417,404,82,2,4,10025,24,6,107,3,10
111850342,39,3,39,3,47,726,679,82,1,2,11435,103,28,412,28,5
111850343,68,2,68,2,12,210,198,82,3,4,11233,73,41,316,23,8
111850344,4,5,4,5,14,422,408,82,4,4,10466,47,12,212,11,16
111850346,4,5,4,5,42,1070,1028,82,3,3,11225,71,35,309,17,9
111850348,235,6,235,6,16,506,490,82,3,1,11214,62,47,311,21,11
111850349,78,4,78,4,9,299,290,82,1,2,11427,105,23,413,26,3
111850351,124,4,124,4,14,365,351,82,2,2,10003,9,2,103,1,12
111850352,246,3,246,3,21,283,262,82,2,2,10009,9,2,103,1,12
111850357,124,5,124,5,15,321,306,82,4,2,10453,46,14,205,9,15
111850358,4,4,4,4,10,635,625,82,1,6,11105,114,22,401,30,14
111850359,241,4,241,4,26,639,613,82,2,8,10030,30,9,109,5,13
111850360,235,6,235,6,79,388,309,82,2,3,10001,14,3,104,2,10
111850361,197,2,197,2,7,110,103,82,5,1,10302,121,49,501,31,11
111850362,235,6,235,6,51,298,247,82,2,2,10009,9,2,103,1,7
111850364,229,4,229,4,10,222,212,82,3,2,11226,70,40,314,17,9
111850365,124,5,124,5,21,594,573,82,2,8,10039,32,9,110,5,13
111850366,78,4,78,4,14,174,160,82,2,5,10065,19,4,108,2,12
111850367,80,7,80,7,20,629,609,82,3,1,11214,62,47,311,21,10
111850369,209,6,80,7,60,791,731,82,3,3,11210,67,45,317,22,9
111850370,4,5,4,5,43,459,416,82,4,2,10453,46,14,205,10,15
111850371,28,2,28,2,36,501,465,82,4,2,10457,46,15,205,9,15
111850372,124,5,122,3,11,210,199,82,2,3,10036,18,4,105,2,12
111850374,229,4,229,4,43,345,302,82,4,2,10453,46,14,205,10,15
111850375,68,2,68,2,21,415,394,82,4,3,10472,43,18,209,12,15
111850377,124,5,124,5,12,145,133,82,4,5,10458,52,15,207,10,13
111850379,235,6,235,6,14,516,502,82,3,1,11214,62,43,311,20,10
111850380,235,4,235,6,15,472,457,82,1,3,11414,106,32,410,27,8
111850382,233,3,233,3,19,38,19,82,3,3,11203,67,45,317,18,9
111850384,124,5,124,5,19,769,750,82,2,7,10035,25,8,111,4,12
111850385,4,5,4,5,116,390,274,82,3,4,11207,75,42,305,19,8
111850387,124,5,124,5,13,207,194,82,3,2,11232,72,38,307,15,7
111850388,198,5,198,5,14,284,270,82,4,3,10475,45,12,210,11,16
111850390,115,3,115,3,16,272,256,82,4,1,10456,42,16,203,8,15
111850391,235,6,235,6,44,309,265,82,4,2,10453,46,14,205,9,15
111850392,68,2,68,2,49,496,447,82,1,6,11372,115,25,403,30,14
111850393,235,6,235,6,28,318,290,82,4,1,10460,42,17,203,12,15
111850394,235,6,235,6,13,590,577,82,2,6,10027,26,7,109,5,13
111850397,241,4,241,4,38,294,256,82,4,1,10454,40,17,201,7,15
111850398,78,4,78,4,20,288,268,82,3,4,11207,75,42,305,19,8
111850399,124,5,124,5,11,440,429,82,1,6,11368,115,21,403,24,14
111850401,235,6,235,6,15,348,333,82,4,3,10461,45,13,210,11,14
111850403,39,3,39,3,14,327,313,82,2,3,10022,17,4,106,2,12
111850407,198,5,198,5,46,282,236,82,3,4,11208,75,42,305,19,8
111850408,115,3,115,3,13,269,256,82,3,5,11206,79,36,303,14,8
111850409,240,7,240,7,28,827,799,82,2,3,10001,14,3,104,2,10
111850411,4,5,4,5,12,343,331,82,2,3,10023,18,3,104,3,10
111850414,198,5,201,3,15,425,410,82,4,1,10456,42,17,203,9,15
111850416,123,7,123,7,22,551,529,82,4,2,10452,44,8,204,9,15
111850419,189,5,189,5,22,243,221,82,3,7,11221,83,37,304,32,7
111850420,68,2,68,2,15,364,349,82,3,1,11229,70,48,314,21,9
111850421,248,2,248,2,13,352,339,82,4,2,10460,48,15,206,12,15
111850422,68,2,68,2,26,421,395,82,4,3,10465,45,13,210,8,14
111850424,259,2,259,2,9,225,216,82,3,7,11211,94,33,301,14,12
111850430,218,3,218,3,35,457,422,82,3,2,11218,66,39,312,15,10
111850431,78,4,78,4,25,571,546,82,2,3,10001,14,3,104,2,10
